d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\csc.exe
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\csc.exe.config
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\csc.rsp
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\csi.exe
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\csi.rsp
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.CodeAnalysis.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.CSharp.Core.targets
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.VisualBasic.Core.targets
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\System.AppContext.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\System.Collections.Immutable.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\System.Diagnostics.StackTrace.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\System.IO.FileSystem.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\System.IO.FileSystem.Primitives.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\System.Reflection.Metadata.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\vbc.exe
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\vbc.exe.config
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\vbc.rsp
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\VBCSCompiler.exe
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\roslyn\VBCSCompiler.exe.config
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\Lucy.dll.config
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\Lucy.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\Lucy.pdb
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\Microsoft.Web.Infrastructure.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\System.Web.Helpers.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\System.Web.Mvc.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\System.Web.Razor.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\System.Web.Webpages.Deployment.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\System.Web.Webpages.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\System.Web.Webpages.Razor.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\System.Web.Razor.xml
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\System.Web.Webpages.xml
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\System.Web.Webpages.Deployment.xml
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\System.Web.Webpages.Razor.xml
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\System.Web.Helpers.xml
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\System.Web.Mvc.xml
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\es\System.Web.Razor.resources.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\es\System.Web.Webpages.resources.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\es\System.Web.Webpages.Deployment.resources.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\es\System.Web.Webpages.Razor.resources.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\es\System.Web.Helpers.resources.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\bin\es\System.Web.Mvc.resources.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\obj\Debug\Lucy.csprojResolveAssemblyReference.cache
d:\documents\visual studio 2017\Projects\Lucy\Lucy\obj\Debug\Lucy.dll
d:\documents\visual studio 2017\Projects\Lucy\Lucy\obj\Debug\Lucy.pdb
D:\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\ModelCL.dll
D:\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\EntityFramework.dll
D:\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\ModelCL.pdb
D:\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\ModelCL.dll.config
D:\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\EntityFramework.xml
D:\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\EntityFramework.SqlServer.dll
D:\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\EntityFramework.SqlServer.xml
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\csc.exe
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\csc.exe.config
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\csc.rsp
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\csi.exe
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\csi.rsp
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\System.AppContext.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\vbc.exe
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\vbc.exe.config
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\vbc.rsp
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\VBCSCompiler.exe
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\Lucy.dll.config
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\Lucy.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\Lucy.pdb
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\EntityFramework.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\EntityFramework.SqlServer.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\ModelCL.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\System.Web.Helpers.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\System.Web.Mvc.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\System.Web.Razor.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\System.Web.Webpages.Deployment.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\System.Web.Webpages.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\System.Web.Webpages.Razor.dll
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\ModelCL.pdb
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\ModelCL.dll.config
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\EntityFramework.xml
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\EntityFramework.SqlServer.xml
C:\Users\Miguel Massaroni\Documents\Visual Studio 2017\Projects\Lucy\Lucy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
